1169:   getSelectedDateLabel(): string {
1170:     return this.getDateLabelWithWeekday(this.selectedDateKey);
1171:   }
1172: 
1173:   getSelectedPunchCount(): number {
1174:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1175:     if (record === null) {
1176:       return 0;
1177:     }
1178:     return record.punches.length;
1179:   }
1180: 
1181:   getSelectedWorkMinutes(): number {
1182:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1183:     if (record === null) {
1184:       return 0;
1185:     }
1186:     return this.calculateWorkMinutes(record.punches);
1187:   }
1188: 
1189:   getStartTimeText(): string {
1190:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1191:     if (record === null || record.punches.length === 0) {
1192:       return '--:--';
1193:     }
1194:     return this.formatMinuteAsTime(record.punches[0]);
1195:   }
1196: 
1197:   getEndTimeText(): string {
1198:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1199:     if (record === null || record.punches.length < 2) {
1200:       return '--:--';
1201:     }
1202:     return this.formatMinuteAsTime(record.punches[record.punches.length - 1]);
1203:   }
1204: 
1205:   getExcludeSummaryText(): string {
1206:     if (this.excludedRanges.length === 0) {
1207:       return '未设置排除时�?;
1208:     }
1209:     return '已排�?' + this.excludedRanges.length.toString() + ' 个时�?;
1210:   }
1211: 
1212:   getSummaryItems(): SummaryItem[] {
1213:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1214:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1215:     let items: SummaryItem[] = [];
1216:     items.push(new SummaryItem('目标平均工时', this.formatMinutes(targetMinutes)));
1217:     items.push(new SummaryItem('当前平均工时', this.formatMinutes(averageMinutes)));
1218:     return items;
1219:   }
1220: 
1221:   getDifferenceLabel(): string {
1222:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1223:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1224:     let delta: number = averageMinutes - targetMinutes;
1225:     if (delta === 0) {
1226:       return '与目标持�?;
1227:     }
1228:     if (delta > 0) {
1229:       return '比目标多 ' + this.formatMinutes(delta);
1230:     }
1231:     return '比目标少 ' + this.formatMinutes(0 - delta);
1232:   }
1233: 
1234:   getDifferenceColor(): string {
1235:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1236:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1237:     let delta: number = averageMinutes - targetMinutes;
1238:     if (delta === 0) {
1239:       return '#132033';
1240:     }
1241:     if (delta > 0) {
1242:       return '#1EA97C';
1243:     }
1244:     return '#D85353';
1245:   }
1246: 
1247:   getDisplayedMonthAverageMinutes(): number {
1248:     let totalMinutes: number = 0;
1249:     let validDays: number = 0;
1250:     let index: number = 0;
1251:     while (index < this.records.length) {
1252:       let record: DailyPunchRecord = this.records[index];
1253:       let date: Date | null = this.parseDateKey(record.dateKey);
1254:       if (date !== null && date.getFullYear() === this.displayYear && date.getMonth() === this.displayMonth) {
1255:         let workMinutes: number = this.calculateWorkMinutes(record.punches);
1256:         if (workMinutes > 0) {
1257:           totalMinutes += workMinutes;
1258:           validDays += 1;
1259:         }
1260:       }
1261:       index += 1;
1262:     }
1263:     if (validDays === 0) {
1264:       return 0;
1265:     }
1266:     return Math.round(totalMinutes / validDays);
1267:   }
1268: 
1269:   getDisplayedMonthRecords(): DailyPunchRecord[] {
1270:     let result: DailyPunchRecord[] = [];
1271:     let index: number = 0;
1272:     while (index < this.records.length) {
1273:       let record: DailyPunchRecord = this.records[index];
1274:       let date: Date | null = this.parseDateKey(record.dateKey);
1275:       if (date !== null && date.getFullYear() === this.displayYear && date.getMonth() === this.displayMonth) {
1276:         result.push(record);
1277:       }
1278:       index += 1;
1279:     }
1280:     result.sort((left: DailyPunchRecord, right: DailyPunchRecord) => {
1281:       if (left.dateKey > right.dateKey) {
1282:         return -1;
1283:       }
1284:       if (left.dateKey < right.dateKey) {
1285:         return 1;
1286:       }
1287:       return 0;
1288:     });
1289:     return result;
1290:   }
1291: 
1292:   getRecordTimeRangeText(record: DailyPunchRecord): string {
1293:     if (record.punches.length === 0) {
1294:       return '暂无打卡';
1295:     }
1296:     if (record.punches.length === 1) {
1297:       return this.formatMinuteAsTime(record.punches[0]);
1298:     }
1299:     return this.formatMinuteAsTime(record.punches[0]) + ' - ' + this.formatMinuteAsTime(record.punches[record.punches.length - 1]);
1300:   }
1301: 
